ID	a1	a4	a5	a6	a7	a9	a10	a11	a12	a13
0	b	u	g	w	v	t	t	1	f	g
1	a	u	g	q	h	t	t	6	f	g
2	a	u	g	q	h	t	f	0	f	g
3	b	u	g	w	v	t	t	5	t	g
4	b	u	g	w	v	t	f	0	f	s
5	b	u	g	m	v	t	f	0	t	g
6	b	u	g	r	h	t	f	0	t	g
7	a	u	g	cc	v	t	f	0	f	g
8	b	y	p	k	h	t	f	0	f	g
9	b	y	p	w	v	t	f	0	t	g
10	b	u	g	c	h	f	f	0	t	g
11	b	u	g	c	h	t	f	0	f	g
12	a	u	g	k	v	t	f	0	t	g
13	b	u	g	k	v	f	f	0	f	g
14	a	u	g	q	v	t	t	7	t	g
15	b	y	p	k	v	t	t	10	t	g
16	b	u	g	m	v	t	t	3	t	g
17	a	u	g	q	v	t	t	10	f	g
18	b	u	g	d	h	t	f	0	t	g
19	a	u	g	cc	h	t	t	7	f	g
20	b	u	g	c	v	t	t	17	f	g
21	b	u	g	c	v	t	f	0	f	s
22	a	u	g	c	v	t	t	6	t	g
23	a	u	g	x	h	t	t	1	f	g
24	a	u	g	q	v	t	t	3	t	g
25	a	u	g	c	h	t	t	2	f	g
26	a	u	g	i	bb	t	t	9	t	g
27	b	u	g	d	bb	t	t	17	t	g
28	b	u	g	e	h	t	t	3	f	g
29	b	u	g	w	v	t	t	6	t	g
30	b	u	g	aa	v	t	t	5	t	g
31	b	u	g	x	h	t	t	8	f	g
32	b	u	g	i	bb	t	t	15	t	g
33	a	u	g	e	v	t	f	0	t	g
34	a	u	g	q	v	t	t	5	t	g
35	b	u	g	w	v	t	t	11	t	g
36	b	u	g	cc	h	t	t	12	t	g
37	a	u	g	x	h	t	t	2	t	g
38	b	y	p	cc	v	t	t	2	f	g
39	b	u	g	ff	ff	t	t	11	t	g
40	b	u	g	c	v	t	t	12	t	g
41	b	u	g	c	h	t	t	11	f	g
42	b	u	g	w	h	t	t	1	f	g
43	b	u	g	w	v	t	t	6	t	g
44	b	y	p	c	v	t	t	40	f	g
45	b	u	g	c	h	t	t	11	t	g
46	a	y	p	q	h	t	t	23	t	g
47	b	u	g	cc	h	t	t	3	f	g
48	b	u	g	i	bb	f	f	0	f	g
49	b	u	g	c	v	f	f	0	f	g
50	a	u	g	c	h	t	f	0	t	g
51	b	u	g	q	v	t	f	0	t	g
52	b	u	g	w	v	t	f	0	t	g
53	b	u	g	w	v	t	f	0	t	g
54	b	u	g	cc	h	t	f	0	t	g
55	b	y	p	w	v	t	f	0	t	g
56	b	u	g	cc	v	t	f	0	f	g
57	b	u	g	i	h	t	f	0	t	g
58	b	u	g	x	h	f	f	0	t	s
59	b	u	g	q	h	t	t	11	f	g
60	b	u	g	m	v	t	t	4	t	g
61	b	u	g	d	v	t	t	9	f	g
62	a	y	p	q	v	t	t	2	t	g
63	a	u	g	q	v	t	t	1	f	g
64	b	u	g	cc	v	t	t	1	t	g
65	b	u	g	cc	v	t	t	1	t	g
66	a	u	g	c	v	t	t	11	f	g
67	b	u	g	m	v	t	t	3	f	g
68	b	u	g	w	h	t	t	7	f	g
69	b	u	g	x	h	t	t	1	t	g
70	b	u	g	e	bb	t	f	0	t	s
71	a	u	g	cc	v	t	f	0	t	g
72	b	u	g	m	v	t	f	0	f	s
73	b	y	p	c	v	f	f	0	f	g
74	b	u	g	q	v	t	t	1	f	g
75	b	u	g	aa	v	t	f	0	t	g
76	a	y	p	aa	v	t	f	0	t	g
77	b	y	p	k	v	t	t	1	f	g
78	b	u	g	c	v	t	f	0	f	g
79	b	u	g	ff	ff	t	t	1	f	g
80	a	u	g	m	v	t	f	0	f	s
81	b	u	g	m	v	t	f	0	f	s
82	b	u	g	aa	v	t	f	0	t	g
83	b	u	g	c	bb	t	f	0	t	s
84	b	y	p	aa	v	t	f	0	f	g
85	b	u	g	aa	v	t	f	0	t	g
86	a	u	g	j	j	t	f	0	t	g
87	b	y	p	c	h	t	f	0	f	g
88	b	u	g	c	v	t	f	0	f	g
89	b	y	p	c	h	t	f	0	t	g
90	b	y	p	c	v	t	f	0	t	g
91	a	u	g	i	bb	t	f	0	t	g
92	b	y	p	aa	v	t	f	0	f	g
93	a	y	p	q	v	t	f	0	t	g
94	a	u	g	q	v	t	t	2	t	g
95	b	y	p	c	bb	t	f	0	t	g
96	b	y	p	c	v	t	f	0	f	g
97	b	u	g	q	v	t	t	2	f	g
98	b	u	g	k	v	t	t	2	t	g
99	b	y	p	i	h	t	t	2	t	g
100	b	u	g	e	z	t	t	20	f	g
101	b	u	g	k	v	t	f	0	f	s
102	a	y	p	aa	v	t	f	0	f	g
103	b	y	p	x	h	t	f	0	t	g
104	a	u	g	c	v	t	t	5	t	g
105	b	u	g	w	v	t	t	3	t	g
106	a	y	p	ff	ff	t	t	3	f	g
107	b	u	g	w	v	t	f	0	t	g
108	a	u	g	k	bb	t	t	3	t	g
109	b	y	p	c	h	t	t	3	t	g
110	a	u	g	q	v	t	t	2	f	g
111	b	u	g	q	h	t	t	7	t	g
112	b	u	g	k	v	t	t	15	f	g
113	b	u	g	m	v	t	t	6	t	g
114	a	u	g	cc	h	t	t	1	t	g
115	b	u	g	q	v	t	t	1	f	g
116	b	u	g	cc	v	t	t	67	t	g
117	a	u	g	aa	v	t	t	12	t	g
118	a	u	g	q	v	t	t	3	t	g
119	a	u	g	q	v	t	t	5	t	g
120	b	u	g	x	h	t	t	6	t	g
121	b	u	g	m	bb	t	t	12	t	g
122	b	u	g	q	v	t	t	7	t	g
123	b	u	g	i	bb	t	t	2	f	g
124	a	u	g	w	v	t	f	0	f	s
125	b	u	g	e	z	t	t	1	t	g
126	b	u	g	c	v	t	t	1	f	g
127	a	u	g	e	bb	t	t	6	f	g
128	b	u	g	c	bb	t	t	6	f	g
129	b	u	g	q	h	t	t	12	t	g
130	b	u	g	q	h	t	f	0	t	g
131	b	y	p	aa	v	t	t	3	f	g
132	b	u	g	m	v	t	t	6	f	g
133	a	u	g	w	v	t	t	6	t	g
134	a	u	g	q	h	t	t	2	f	g
135	a	u	g	cc	h	t	t	9	t	g
136	a	u	g	j	ff	t	t	15	f	g
137	b	y	p	cc	h	t	t	8	f	g
138	b	u	g	w	v	t	t	1	f	g
139	b	u	g	cc	h	t	t	9	f	g
140	b	u	g	cc	h	t	t	6	f	g
141	b	u	g	q	v	t	t	3	t	g
142	a	y	p	q	h	t	t	14	f	g
143	a	u	g	c	bb	t	t	7	t	g
144	a	u	g	c	v	t	t	14	f	g
145	a	u	g	cc	h	t	t	11	t	g
146	a	u	g	q	v	t	t	14	f	g
147	b	u	g	m	h	t	t	12	t	g
148	b	u	g	c	v	t	t	11	t	g
149	b	u	g	cc	h	t	t	3	t	g
150	a	y	p	j	j	t	t	11	t	g
151	a	y	p	x	h	t	t	1	f	g
152	a	u	g	e	z	t	t	14	f	g
153	b	u	g	k	h	t	t	2	t	g
154	b	y	p	m	bb	t	t	1	t	g
155	b	u	g	x	h	t	t	4	f	g
156	b	u	g	m	v	t	t	2	t	g
157	b	u	g	x	v	t	t	1	t	g
158	b	y	p	e	h	t	f	0	t	g
159	a	u	g	q	v	t	f	0	t	g
160	a	u	g	q	h	t	f	0	f	g
161	b	u	g	q	v	t	f	0	t	g
162	a	u	g	cc	v	t	f	0	f	g
163	b	u	g	q	h	t	f	0	t	g
164	b	y	p	d	v	f	f	0	t	g
165	a	y	p	aa	v	t	f	0	t	g
166	b	u	g	c	bb	t	f	0	f	g
167	b	u	g	k	h	t	f	0	t	g
168	a	u	g	k	h	t	f	0	t	g
169	b	u	g	q	h	t	f	0	f	g
170	b	y	p	w	v	t	f	0	t	g
171	b	u	g	aa	v	t	f	0	t	s
172	a	u	g	aa	v	t	f	0	f	g
173	a	u	g	q	v	t	t	4	f	g
174	b	u	g	aa	v	t	t	14	f	g
175	b	u	g	c	bb	t	t	20	f	g
176	a	u	g	i	bb	t	t	4	f	s
177	a	u	g	q	v	t	t	3	f	g
178	a	u	g	c	v	t	t	7	f	g
179	a	u	g	q	v	t	t	7	f	g
180	b	u	g	c	h	t	t	9	f	g
181	b	u	g	aa	bb	t	t	1	f	g
182	b	u	g	c	v	t	t	7	f	g
183	a	u	g	c	v	t	t	5	t	g
184	a	u	g	q	h	t	t	2	f	g
185	b	u	g	c	v	t	f	0	t	g
186	b	u	g	i	h	t	f	0	f	g
187	b	u	g	x	v	t	f	0	f	g
188	b	y	p	w	v	t	t	6	f	g
189	b	y	p	i	bb	t	t	7	t	g
190	b	y	p	c	bb	t	t	8	t	g
191	b	y	p	x	v	t	t	3	t	g
192	b	u	g	w	h	t	t	12	f	g
193	b	y	p	aa	v	t	t	3	t	g
194	b	u	g	x	v	t	t	9	f	g
195	a	u	g	q	h	t	t	1	f	g
196	a	u	g	i	bb	t	f	0	t	g
197	a	u	g	q	v	t	t	2	t	g
198	b	y	p	w	v	t	t	1	f	g
199	a	u	g	q	h	t	t	8	f	g
200	b	u	g	q	h	t	t	6	f	g
201	b	u	g	k	v	t	t	7	f	g
202	b	u	g	c	bb	t	t	16	f	g
203	b	u	g	cc	h	t	t	14	t	g
204	b	y	p	d	v	t	f	0	t	s
205	b	u	g	ff	ff	t	t	15	t	g
206	b	u	g	i	v	t	t	9	f	g
207	b	y	p	cc	v	t	t	1	f	g
208	b	u	g	aa	v	t	f	0	f	s
209	b	u	g	cc	h	t	t	8	f	g
210	b	u	g	ff	ff	t	t	5	f	g
211	b	u	g	e	v	t	t	5	f	g
212	a	y	p	c	v	t	t	4	t	g
213	a	u	g	aa	v	t	t	3	t	g
214	b	u	g	e	z	t	t	7	t	g
215	a	u	g	aa	v	t	f	0	t	g
216	a	u	g	aa	v	t	f	0	f	g
217	a	u	g	q	v	t	f	0	t	g
218	b	u	g	c	bb	t	f	0	t	g
219	b	u	g	k	v	t	f	0	f	g
220	a	y	p	x	v	f	f	0	f	g
221	b	u	g	q	v	t	t	2	t	g
222	b	u	g	cc	v	t	f	0	f	g
223	b	u	g	cc	v	t	t	7	f	g
224	a	u	g	x	v	t	t	2	t	g
225	b	u	g	x	h	t	t	4	t	g
226	b	u	g	w	v	t	f	0	t	g
227	a	u	g	i	bb	t	t	13	f	g
228	a	u	g	q	v	t	t	5	f	g
229	b	u	g	i	bb	t	f	0	t	g
230	b	u	g	aa	v	t	t	1	f	g
231	b	u	g	q	v	t	f	0	f	s
232	b	u	g	x	v	t	t	6	f	g
233	b	y	p	c	v	t	f	0	f	s
234	b	u	g	w	v	t	t	3	f	g
235	b	u	g	w	v	t	f	0	t	g
236	b	u	g	i	v	t	t	2	f	g
237	b	y	p	c	h	t	t	1	t	g
238	b	u	g	cc	h	t	t	1	t	g
239	a	u	g	q	h	t	t	11	f	g
240	b	u	g	x	v	t	t	6	f	g
241	b	u	g	e	z	t	t	11	f	g
242	b	u	g	q	h	t	t	6	t	g
243	a	u	g	x	h	t	t	11	f	g
244	b	u	g	x	h	t	t	1	f	g
245	b	u	g	c	h	f	f	0	f	g
246	b	u	g	c	v	f	f	0	t	g
247	b	u	g	d	v	f	f	0	f	g
248	a	u	g	i	v	f	f	0	f	g
249	a	y	p	c	v	f	f	0	f	g
250	b	u	g	d	h	f	f	0	t	g
251	a	y	p	ff	ff	f	f	0	f	g
252	a	u	g	i	o	f	f	0	f	g
253	a	y	p	x	h	f	f	0	t	g
254	b	u	g	ff	ff	f	f	0	f	g
255	b	y	p	c	v	f	f	0	f	g
256	b	y	p	e	dd	f	f	0	f	g
257	a	u	g	d	v	f	f	0	f	g
258	b	u	g	q	v	t	f	0	t	g
259	b	u	g	q	n	f	f	0	f	g
260	b	u	g	c	v	f	f	0	t	g
261	b	y	p	m	v	f	f	0	f	g
262	b	y	p	k	v	f	f	0	f	g
263	b	u	g	cc	h	f	f	0	t	s
264	b	u	g	d	v	f	f	0	f	g
265	a	u	g	i	h	f	f	0	f	g
266	a	y	p	q	h	f	f	0	f	g
267	b	u	g	m	v	t	f	0	f	s
268	b	y	p	c	h	f	f	0	f	g
269	b	y	p	cc	h	f	f	0	f	g
270	b	u	g	c	v	f	f	0	f	s
271	a	u	g	q	v	f	t	1	f	g
272	b	u	g	c	v	f	t	2	f	g
273	b	u	g	w	h	f	t	1	f	g
274	b	u	g	w	v	f	t	1	f	g
275	b	y	p	c	v	f	t	1	f	g
276	a	y	p	j	j	f	f	0	f	g
277	b	u	g	m	v	f	f	0	t	s
278	a	u	g	w	v	f	t	1	f	g
279	b	u	g	w	v	f	t	1	f	g
280	b	u	g	w	v	f	t	2	f	g
281	a	u	g	ff	ff	f	t	1	f	g
282	a	u	g	ff	ff	f	t	2	t	g
283	b	u	g	ff	ff	f	t	1	f	g
284	b	u	g	aa	v	f	t	2	t	g
285	b	u	g	aa	v	f	t	1	f	g
286	b	u	g	c	v	f	t	2	t	g
287	a	u	g	ff	ff	f	t	1	f	g
288	b	u	g	d	v	f	f	0	t	s
289	b	u	g	c	v	f	f	0	t	s
290	a	u	g	q	v	f	f	0	f	g
291	a	u	g	q	h	f	f	0	f	g
292	b	y	p	ff	ff	t	f	0	t	g
293	b	u	g	ff	ff	f	f	0	f	g
294	b	u	g	ff	ff	f	f	0	f	g
295	b	u	g	k	h	f	f	0	t	s
296	a	y	p	j	j	f	f	0	f	g
297	a	u	g	w	v	f	f	0	t	g
298	b	y	p	c	v	f	f	0	t	g
299	a	u	g	aa	v	f	f	0	f	g
300	a	u	g	d	v	f	f	0	f	g
301	b	y	p	aa	v	f	f	0	f	g
302	b	u	g	m	v	t	f	0	t	s
303	b	y	p	c	h	f	f	0	f	g
304	b	l	gg	ff	o	f	f	0	t	p
305	b	y	p	m	bb	f	f	0	t	s
306	b	y	p	c	v	f	f	0	t	g
307	b	u	g	w	v	f	f	0	f	g
308	a	l	gg	cc	ff	f	f	0	t	s
309	a	u	g	cc	v	f	f	0	f	g
310	b	y	p	k	v	t	t	11	f	g
311	b	u	g	w	v	f	f	0	f	g
312	a	y	p	x	v	f	f	0	f	g
313	b	y	p	c	v	f	f	0	f	g
314	b	y	p	w	v	f	f	0	f	s
315	a	y	p	c	v	f	f	0	t	g
316	b	u	g	c	v	f	f	0	f	g
317	a	u	g	d	v	f	f	0	t	g
318	b	u	g	cc	bb	f	f	0	f	g
319	b	u	g	q	h	f	f	0	t	g
320	b	u	g	c	v	f	f	0	t	g
321	a	y	p	i	h	f	f	0	t	g
322	a	y	p	aa	v	f	f	0	f	g
323	b	u	g	w	v	f	f	0	t	g
324	a	u	g	c	v	f	f	0	f	g
325	b	u	g	aa	v	f	f	0	f	g
326	b	u	g	i	bb	f	f	0	t	g
