class	stat	age	trestbps	chol	thalach	oldpeak
1	count	18.0	18.0	18.0	18.0	18.0
1	mean	60.333333333333336	123.27777777777777	274.8333333333333	136.27777777777777	3.0555555555555554
1	std	2.9704426289300234	8.988918377356155	33.16491767976942	6.710882781901217	0.3129033344853106
2	count	15.0	15.0	15.0	15.0	15.0
2	mean	48.8	135.6	254.8	158.6	0.0
2	std	2.484236013632474	3.312314684843306	14.934141134614052	4.222389303293991	0.0
3	count	14.0	14.0	14.0	14.0	14.0
3	mean	43.785714285714285	121.92857142857143	215.5	168.21428571428572	0.0
3	std	4.42333969596888	3.8323378226368807	11.312008595361764	2.8603004529801903	0.0
4	count	14.0	14.0	14.0	14.0	14.0
4	mean	58.57142857142857	130.85714285714286	214.57142857142858	164.28571428571428	0.0
4	std	2.5027457449242174	5.855400437691199	6.710660700181985	2.054210364052381	0.0
5	count	14.0	14.0	14.0	14.0	14.0
5	mean	57.0	183.14285714285714	303.42857142857144	132.5	3.742857142857143
5	std	1.839732422015599	11.680734584757944	24.89273692562454	11.09227035094536	0.36313651960128157
6	count	13.0	13.0	13.0	13.0	13.0
6	mean	49.76923076923077	130.46153846153845	244.92307692307693	174.3846153846154	0.0
6	std	2.681847813040052	4.976869575268249	12.945150562157362	3.8630398552276026	0.0
7	count	12.0	12.0	12.0	12.0	12.0
7	mean	41.75	128.5	307.5	169.25	0.0
7	std	2.2613350843332265	7.58587203592669	9.64365076099296	8.335302797575666	0.0
8	count	11.0	11.0	11.0	11.0	11.0
8	mean	54.81818181818182	124.18181818181819	260.72727272727275	143.72727272727272	0.36363636363636365
8	std	1.778661396566633	4.142901925418507	2.493628243780904	2.7236339361562205	0.05045249791095131
9	count	11.0	11.0	11.0	11.0	11.0
9	mean	60.72727272727273	142.72727272727272	274.3636363636364	162.8181818181818	2.4545454545454546
9	std	1.0090499582190264	4.670993664969139	15.344528192634188	5.82783290457408	1.0773705364113466
10	count	11.0	11.0	11.0	11.0	11.0
10	mean	62.0	125.81818181818181	217.0909090909091	130.63636363636363	2.4181818181818184
10	std	4.049691346263316	4.686537780028702	10.309748255457508	1.361816968078104	0.16624188291872669
11	count	11.0	11.0	11.0	11.0	11.0
11	mean	54.72727272727273	132.0	239.9090909090909	150.63636363636363	0.5272727272727272
11	std	3.0689056385268403	5.2153619241621145	12.864326997200793	8.7094515013602	0.10090499582190258
12	count	10.0	10.0	10.0	10.0	10.0
12	mean	59.0	145.8	287.1	171.6	1.22
12	std	5.715476066494086	6.762642481555071	7.534365710971747	6.850790708621401	0.17511900715418258
13	count	10.0	10.0	10.0	10.0	10.0
13	mean	38.9	123.0	239.4	187.1	2.8099999999999996
13	std	2.183269719175042	4.8304589153964805	8.30261003138972	5.237683966538393	1.393197760549449
14	count	10.0	10.0	10.0	10.0	10.0
14	mean	48.8	104.6	263.9	120.4	0.8800000000000001
14	std	6.713171133426188	4.718756898449706	11.808189248709278	2.065591117977289	0.1932183566158592
15	count	10.0	10.0	10.0	10.0	10.0
15	mean	60.6	142.2	403.7	153.7	2.5300000000000002
15	std	3.2041639575194445	7.146094504459527	6.750308634919347	2.869378562220978	1.297047930237481
16	count	10.0	10.0	10.0	10.0	10.0
16	mean	42.6	130.0	219.0	172.0	1.26
16	std	2.0655911179772892	0.0	13.5400640077266	3.0550504633038944	0.6186005711819758
17	count	9.0	9.0	9.0	9.0	9.0
17	mean	58.666666666666664	146.66666666666666	188.33333333333334	162.0	2.066666666666667
17	std	1.3228756555322954	5.000000000000001	19.215878850575628	9.041570660012567	0.6999999999999998
18	count	9.0	9.0	9.0	9.0	9.0
18	mean	51.666666666666664	123.33333333333333	248.66666666666666	170.33333333333334	0.8333333333333334
18	std	3.2787192621510006	5.000000000000001	13.45362404707371	6.946221994724899	0.21794494717703372
19	count	9.0	9.0	9.0	9.0	9.0
19	mean	65.0	151.66666666666666	348.6666666666667	152.0	0.8
19	std	0.0	9.013878188659973	64.64711903867024	3.968626966596887	0.0
20	count	9.0	9.0	9.0	9.0	9.0
20	mean	52.0	125.0	274.6666666666667	152.66666666666666	0.5333333333333333
20	std	1.5000000000000002	4.330127018922194	16.9336942218761	3.4999999999999996	0.04999999999999998
21	count	9.0	9.0	9.0	9.0	9.0
21	mean	43.666666666666664	106.66666666666667	199.66666666666666	172.33333333333334	0.0
21	std	2.179449471770337	2.499999999999999	3.278719262150999	3.9051248379533257	0.0
22	count	8.0	8.0	8.0	8.0	8.0
22	mean	38.0	138.0	175.0	173.0	0.0
22	std	0.0	0.0	0.0	0.0	0.0
23	count	8.0	8.0	8.0	8.0	8.0
23	mean	58.0	152.5	298.0	145.5	0.9
23	std	3.2071349029490928	8.017837257372731	9.621404708847278	0.5345224838248488	0.10690449676496973
24	count	8.0	8.0	8.0	8.0	8.0
24	mean	44.0	138.0	313.0	122.5	1.8
24	std	2.138089935299395	2.1380899352994023	2.13808993529939	2.6726124191242415	0.0
25	count	8.0	8.0	8.0	8.0	8.0
25	mean	65.5	161.0	219.5	152.5	0.7
25	std	1.6035674514745464	9.621404708847278	8.017837257372731	2.6726124191242437	0.10690449676496978
26	count	7.0	7.0	7.0	7.0	7.0
26	mean	57.57142857142857	132.57142857142858	312.14285714285717	155.0	0.0
26	std	0.5345224838248489	4.2761798705987895	8.552359741197579	3.7416573867739413	0.0
27	count	7.0	7.0	7.0	7.0	7.0
27	mean	59.714285714285715	125.71428571428571	334.2857142857143	170.28571428571428	0.0
27	std	1.6035674514745457	5.3452248382484875	5.345224838248485	1.603567451474548	0.0
28	count	7.0	7.0	7.0	7.0	7.0
28	mean	39.714285714285715	139.71428571428572	180.42857142857142	172.57142857142858	1.4
28	std	5.879747322073337	2.1380899352993956	3.2071349029490936	11.759494644146672	0.0
29	count	7.0	7.0	7.0	7.0	7.0
29	mean	46.857142857142854	121.71428571428571	259.7142857142857	153.42857142857142	0.6714285714285715
29	std	1.069044967649698	2.138089935299396	13.363062095621222	11.759494644146669	0.16035674514745468
30	count	7.0	7.0	7.0	7.0	7.0
30	mean	64.71428571428571	153.57142857142858	230.14285714285714	143.14285714285714	2.3
30	std	1.6035674514745455	8.017837257372733	2.672612419124246	6.414269805898185	0.0
31	count	7.0	7.0	7.0	7.0	7.0
31	mean	56.857142857142854	121.71428571428571	275.57142857142856	96.71428571428571	1.9142857142857144
31	std	4.810702354423639	1.6035674514745468	8.017837257372733	2.1380899352993956	0.10690449676496974
32	count	7.0	7.0	7.0	7.0	7.0
32	mean	55.714285714285715	170.28571428571428	253.85714285714286	177.28571428571428	0.0
32	std	1.6035674514745457	20.311854385344255	27.260646675067292	16.57019699857031	0.0
33	count	7.0	7.0	7.0	7.0	7.0
33	mean	57.42857142857143	150.0	273.42857142857144	111.57142857142857	0.6857142857142857
33	std	0.5345224838248495	0.0	3.207134902949096	0.5345224838248472	0.10690449676496978
34	count	7.0	7.0	7.0	7.0	7.0
34	mean	55.857142857142854	126.85714285714286	347.14285714285717	164.71428571428572	0.9428571428571428
34	std	1.0690449676496987	6.4142698058981855	6.414269805898185	1.6035674514745475	0.32071349029490925
35	count	7.0	7.0	7.0	7.0	7.0
35	mean	41.57142857142857	114.57142857142857	238.28571428571428	136.57142857142858	1.2
35	std	3.2071349029490928	4.2761798705987895	24.053511772118195	4.276179870598792	0.0
36	count	7.0	7.0	7.0	7.0	7.0
36	mean	58.857142857142854	135.42857142857142	173.71428571428572	116.42857142857143	2.957142857142857
36	std	2.6726124191242446	3.2071349029490936	9.62140470884728	10.690449676496975	0.8017837257372732
37	count	7.0	7.0	7.0	7.0	7.0
37	mean	59.857142857142854	139.42857142857142	267.7142857142857	93.14285714285714	1.2
37	std	2.6726124191242437	11.759494644146672	5.879747322073337	4.81070235442364	0.0
38	count	7.0	7.0	7.0	7.0	7.0
38	mean	55.42857142857143	103.42857142857143	233.57142857142858	152.14285714285714	0.1
38	std	3.2071349029490923	4.276179870598795	0.534522483824857	4.810702354423635	0.0
39	count	7.0	7.0	7.0	7.0	7.0
39	mean	61.714285714285715	130.0	253.57142857142858	145.71428571428572	1.4
39	std	1.6035674514745462	0.0	0.5345224838248465	1.603567451474548	0.0
40	count	7.0	7.0	7.0	7.0	7.0
40	mean	55.142857142857146	127.42857142857143	275.7142857142857	105.57142857142857	1.8571428571428572
40	std	1.0690449676496983	3.2071349029490936	9.08688222502244	3.2071349029490928	0.3207134902949093
41	count	7.0	7.0	7.0	7.0	7.0
41	mean	66.28571428571429	106.57142857142857	287.7142857142857	142.85714285714286	0.0
41	std	5.879747322073336	4.27617987059879	28.329691642716984	16.035674514745462	0.0
42	count	7.0	7.0	7.0	7.0	7.0
42	mean	51.0	135.71428571428572	301.57142857142856	159.71428571428572	1.4285714285714286
42	std	0.0	5.3452248382484875	3.207134902949096	16.57019699857031	0.2138089935299396
43	count	7.0	7.0	7.0	7.0	7.0
43	mean	60.285714285714285	127.71428571428571	223.57142857142858	139.14285714285714	2.028571428571429
43	std	1.6035674514745464	2.138089935299397	6.94879228972304	6.4142698058981855	0.2138089935299396
44	count	7.0	7.0	7.0	7.0	7.0
44	mean	42.285714285714285	114.85714285714286	150.14285714285714	179.0	0.2571428571428571
44	std	1.6035674514745462	6.414269805898185	8.55235974119759	3.7416573867739378	0.32071349029490925
45	count	7.0	7.0	7.0	7.0	7.0
45	mean	52.857142857142854	131.42857142857142	223.57142857142858	164.57142857142858	1.0857142857142856
45	std	1.0690449676496978	8.017837257372733	14.432107063270914	4.276179870598791	0.10690449676496971
46	count	7.0	7.0	7.0	7.0	7.0
46	mean	56.285714285714285	139.71428571428572	227.42857142857142	169.57142857142858	2.5142857142857147
46	std	2.1380899352993947	9.621404708847274	4.276179870598792	4.276179870598792	0.8552359741197583
47	count	7.0	7.0	7.0	7.0	7.0
47	mean	47.285714285714285	114.57142857142857	180.0	176.28571428571428	0.0
47	std	5.879747322073336	4.27617987059879	7.483314773547883	17.104719482395158	0.0
48	count	7.0	7.0	7.0	7.0	7.0
48	mean	58.0	153.14285714285714	202.14285714285714	161.85714285714286	0.0
48	std	3.7416573867739427	6.414269805898185	1.0690449676496947	1.0690449676496947	0.0
49	count	7.0	7.0	7.0	7.0	7.0
49	mean	40.857142857142854	146.85714285714286	224.28571428571428	179.71428571428572	0.0
49	std	1.0690449676496974	6.414269805898185	1.6035674514745457	1.6035674514745457	0.0
50	count	7.0	7.0	7.0	7.0	7.0
50	mean	55.57142857142857	124.28571428571429	249.42857142857142	163.0	0.0
50	std	0.5345224838248489	5.3452248382484875	11.759494644146672	7.483314773547883	0.0
51	count	7.0	7.0	7.0	7.0	7.0
51	mean	34.57142857142857	120.28571428571429	187.71428571428572	174.0	0.0
51	std	0.5345224838248483	2.1380899352993956	5.345224838248485	0.0	0.0
52	count	6.0	6.0	6.0	6.0	6.0
52	mean	46.0	126.0	220.5	187.0	0.0
52	std	2.1908902300206643	4.381780460041329	1.6431676725154984	1.0954451150103321	0.0
53	count	6.0	6.0	6.0	6.0	6.0
53	mean	58.0	108.5	235.0	159.5	1.55
53	std	0.0	3.8340579025361627	5.477225575051661	6.024948132556827	1.0406728592598156
54	count	6.0	6.0	6.0	6.0	6.0
54	mean	44.5	105.5	204.0	158.5	0.0
54	std	1.6431676725154984	4.929503017546495	7.668115805072329	2.7386127875258333	0.0
55	count	6.0	6.0	6.0	6.0	6.0
55	mean	50.0	147.0	221.5	127.0	1.75
55	std	0.0	3.286335345030997	23.552069972722144	1.0954451150103321	0.9311283477587825
56	count	6.0	6.0	6.0	6.0	6.0
56	mean	67.0	135.0	218.5	114.5	2.0500000000000003
56	std	1.0954451150103328	16.431676725154983	8.215838362577491	0.5477225575051649	0.6024948132556828
57	count	6.0	6.0	6.0	6.0	6.0
57	mean	62.5	160.0	259.5	122.5	0.0
57	std	3.8340579025361636	0.0	14.788509052639482	2.7386127875258306	0.0
58	count	6.0	6.0	6.0	6.0	6.0
58	mean	55.5	115.0	194.5	119.5	1.45
58	std	1.6431676725154978	5.477225575051662	7.1203932475671605	7.12039324756716	0.05477225575051665
59	count	6.0	6.0	6.0	6.0	6.0
59	mean	52.0	115.0	216.5	158.0	1.6000000000000003
59	std	2.190890230020664	5.477225575051662	2.7386127875258333	0.0	0.0
60	count	6.0	6.0	6.0	6.0	6.0
60	mean	53.0	135.0	221.0	113.0	0.0
60	std	0.0	7.6681158050723255	5.477225575051662	2.190890230020665	0.0
61	count	6.0	6.0	6.0	6.0	6.0
61	mean	66.0	117.5	251.0	160.5	0.39999999999999997
61	std	1.0954451150103321	8.215838362577491	3.2863353450309956	2.738612787525832	0.21908902300206645
62	count	6.0	6.0	6.0	6.0	6.0
62	mean	44.0	135.0	241.5	147.5	0.15
62	std	1.0954451150103321	3.286335345030997	6.024948132556827	4.929503017546495	0.05477225575051661
63	count	6.0	6.0	6.0	6.0	6.0
63	mean	58.0	137.5	213.0	154.5	0.45
63	std	1.0954451150103321	2.7386127875258306	23.004347415216976	7.12039324756716	0.0547722557505166
64	count	6.0	6.0	6.0	6.0	6.0
64	mean	43.5	120.0	227.5	157.0	0.25
64	std	0.5477225575051661	2.1908902300206643	15.883954167649817	8.763560920082657	0.0547722557505166
65	count	6.0	6.0	6.0	6.0	6.0
65	mean	52.0	109.0	260.5	163.0	0.0
65	std	2.1908902300206643	1.0954451150103328	7.120393247567162	4.381780460041331	0.0
66	count	6.0	6.0	6.0	6.0	6.0
66	mean	66.0	144.5	202.5	136.5	2.6999999999999997
66	std	2.1908902300206643	0.5477225575051661	10.406728592598157	4.929503017546495	0.7668115805072325
67	count	6.0	6.0	6.0	6.0	6.0
67	mean	55.0	139.0	266.0	184.0	0.0
67	std	4.381780460041329	1.0954451150103321	5.477225575051661	2.1908902300206643	0.0
68	count	6.0	6.0	6.0	6.0	6.0
68	mean	53.5	140.0	301.0	147.5	1.4000000000000001
68	std	2.73861278752583	0.0	7.668115805072323	6.024948132556824	0.10954451150103313
69	count	6.0	6.0	6.0	6.0	6.0
69	mean	41.0	112.0	259.0	175.5	0.0
69	std	0.0	0.0	9.85900603509299	3.83405790253616	0.0
