class	stat	age	trestbps	chol	thalach	oldpeak
70	count	6.0	6.0	6.0	6.0	6.0
70	mean	54.0	133.5	296.0	164.5	0.0
70	std	0.0	1.6431676725155009	8.763560920082663	6.024948132556826	0.0
71	count	4.0	4.0	4.0	4.0	4.0
71	mean	58.0	125.0	220.0	144.0	0.4
71	std	0.0	0.0	0.0	0.0	0.0
72	count	4.0	4.0	4.0	4.0	4.0
72	mean	59.0	140.0	177.0	162.0	0.0
72	std	0.0	0.0	0.0	0.0	0.0
73	count	4.0	4.0	4.0	4.0	4.0
73	mean	58.0	140.0	211.0	165.0	0.0
73	std	0.0	0.0	0.0	0.0	0.0
74	count	4.0	4.0	4.0	4.0	4.0
74	mean	58.0	125.0	300.0	171.0	0.0
74	std	0.0	0.0	0.0	0.0	0.0
75	count	4.0	4.0	4.0	4.0	4.0
75	mean	47.0	108.0	243.0	152.0	0.0
75	std	0.0	0.0	0.0	0.0	0.0
76	count	4.0	4.0	4.0	4.0	4.0
76	mean	54.0	122.0	286.0	116.0	3.2
76	std	0.0	0.0	0.0	0.0	0.0
77	count	4.0	4.0	4.0	4.0	4.0
77	mean	42.0	130.0	180.0	150.0	0.0
77	std	0.0	0.0	0.0	0.0	0.0
78	count	4.0	4.0	4.0	4.0	4.0
78	mean	61.0	140.0	207.0	138.0	1.9
78	std	0.0	0.0	0.0	0.0	0.0
79	count	4.0	4.0	4.0	4.0	4.0
79	mean	55.0	132.0	353.0	132.0	1.2
79	std	0.0	0.0	0.0	0.0	0.0
80	count	4.0	4.0	4.0	4.0	4.0
80	mean	39.0	138.0	220.0	152.0	0.0
80	std	0.0	0.0	0.0	0.0	0.0
81	count	4.0	4.0	4.0	4.0	4.0
81	mean	55.0	128.0	205.0	130.0	2.0
81	std	0.0	0.0	0.0	0.0	0.0
82	count	4.0	4.0	4.0	4.0	4.0
82	mean	60.0	150.0	240.0	171.0	0.9
82	std	0.0	0.0	0.0	0.0	0.0
83	count	4.0	4.0	4.0	4.0	4.0
83	mean	54.0	108.0	309.0	156.0	0.0
83	std	0.0	0.0	0.0	0.0	0.0
84	count	4.0	4.0	4.0	4.0	4.0
84	mean	48.0	110.0	229.0	168.0	1.0
84	std	0.0	0.0	0.0	0.0	0.0
85	count	4.0	4.0	4.0	4.0	4.0
85	mean	52.0	112.0	230.0	160.0	0.0
85	std	0.0	0.0	0.0	0.0	0.0
86	count	4.0	4.0	4.0	4.0	4.0
86	mean	66.0	146.0	278.0	152.0	0.0
86	std	0.0	0.0	0.0	0.0	0.0
87	count	4.0	4.0	4.0	4.0	4.0
87	mean	48.0	130.0	256.0	150.0	0.0
87	std	0.0	0.0	0.0	0.0	0.0
88	count	4.0	4.0	4.0	4.0	4.0
88	mean	59.0	134.0	204.0	162.0	0.8
88	std	0.0	0.0	0.0	0.0	0.0
89	count	4.0	4.0	4.0	4.0	4.0
89	mean	56.0	125.0	249.0	144.0	1.2
89	std	0.0	0.0	0.0	0.0	0.0
90	count	4.0	4.0	4.0	4.0	4.0
90	mean	60.0	117.0	230.0	160.0	1.4
90	std	0.0	0.0	0.0	0.0	0.0
91	count	4.0	4.0	4.0	4.0	4.0
91	mean	40.0	110.0	167.0	114.0	2.0
91	std	0.0	0.0	0.0	0.0	0.0
92	count	4.0	4.0	4.0	4.0	4.0
92	mean	43.0	132.0	341.0	136.0	3.0
92	std	0.0	0.0	0.0	0.0	0.0
93	count	4.0	4.0	4.0	4.0	4.0
93	mean	70.0	130.0	322.0	109.0	2.4
93	std	0.0	0.0	0.0	0.0	0.0
94	count	4.0	4.0	4.0	4.0	4.0
94	mean	41.0	135.0	203.0	132.0	0.0
94	std	0.0	0.0	0.0	0.0	0.0
95	count	4.0	4.0	4.0	4.0	4.0
95	mean	53.0	140.0	203.0	155.0	3.1
95	std	0.0	0.0	0.0	0.0	0.0
96	count	4.0	4.0	4.0	4.0	4.0
96	mean	70.0	145.0	174.0	125.0	2.6
96	std	0.0	0.0	0.0	0.0	0.0
97	count	4.0	4.0	4.0	4.0	4.0
97	mean	51.0	94.0	227.0	154.0	0.0
97	std	0.0	0.0	0.0	0.0	0.0
98	count	4.0	4.0	4.0	4.0	4.0
98	mean	63.0	108.0	269.0	169.0	1.8
98	std	0.0	0.0	0.0	0.0	0.0
99	count	4.0	4.0	4.0	4.0	4.0
99	mean	63.0	130.0	330.0	132.0	1.8
99	std	0.0	0.0	0.0	0.0	0.0
100	count	4.0	4.0	4.0	4.0	4.0
100	mean	57.0	165.0	289.0	124.0	1.0
100	std	0.0	0.0	0.0	0.0	0.0
101	count	4.0	4.0	4.0	4.0	4.0
101	mean	55.0	140.0	217.0	111.0	5.6
101	std	0.0	0.0	0.0	0.0	0.0
102	count	4.0	4.0	4.0	4.0	4.0
102	mean	43.0	120.0	177.0	120.0	2.5
102	std	0.0	0.0	0.0	0.0	0.0
103	count	4.0	4.0	4.0	4.0	4.0
103	mean	44.0	120.0	169.0	144.0	2.8
103	std	0.0	0.0	0.0	0.0	0.0
104	count	4.0	4.0	4.0	4.0	4.0
104	mean	58.0	146.0	218.0	105.0	2.0
104	std	0.0	0.0	0.0	0.0	0.0
105	count	4.0	4.0	4.0	4.0	4.0
105	mean	54.0	110.0	206.0	108.0	0.0
105	std	0.0	0.0	0.0	0.0	0.0
106	count	4.0	4.0	4.0	4.0	4.0
106	mean	66.0	112.0	212.0	132.0	0.1
106	std	0.0	0.0	0.0	0.0	0.0
107	count	4.0	4.0	4.0	4.0	4.0
107	mean	61.0	134.0	234.0	145.0	2.6
107	std	0.0	0.0	0.0	0.0	0.0
108	count	4.0	4.0	4.0	4.0	4.0
108	mean	67.0	120.0	237.0	71.0	1.0
108	std	0.0	0.0	0.0	0.0	0.0
109	count	4.0	4.0	4.0	4.0	4.0
109	mean	35.0	120.0	198.0	130.0	1.6
109	std	0.0	0.0	0.0	0.0	0.0
110	count	4.0	4.0	4.0	4.0	4.0
110	mean	52.0	128.0	204.0	156.0	1.0
110	std	0.0	0.0	0.0	0.0	0.0
111	count	4.0	4.0	4.0	4.0	4.0
111	mean	29.0	130.0	204.0	202.0	0.0
111	std	0.0	0.0	0.0	0.0	0.0
112	count	4.0	4.0	4.0	4.0	4.0
112	mean	66.0	178.0	228.0	165.0	1.0
112	std	0.0	0.0	0.0	0.0	0.0
113	count	4.0	4.0	4.0	4.0	4.0
113	mean	67.0	160.0	286.0	108.0	1.5
113	std	0.0	0.0	0.0	0.0	0.0
114	count	4.0	4.0	4.0	4.0	4.0
114	mean	49.0	120.0	188.0	139.0	2.0
114	std	0.0	0.0	0.0	0.0	0.0
115	count	4.0	4.0	4.0	4.0	4.0
115	mean	62.0	120.0	281.0	103.0	1.4
115	std	0.0	0.0	0.0	0.0	0.0
116	count	4.0	4.0	4.0	4.0	4.0
116	mean	49.0	118.0	149.0	126.0	0.8
116	std	0.0	0.0	0.0	0.0	0.0
117	count	4.0	4.0	4.0	4.0	4.0
117	mean	58.0	120.0	284.0	160.0	1.8
117	std	0.0	0.0	0.0	0.0	0.0
118	count	4.0	4.0	4.0	4.0	4.0
118	mean	64.0	125.0	309.0	131.0	1.8
118	std	0.0	0.0	0.0	0.0	0.0
119	count	4.0	4.0	4.0	4.0	4.0
119	mean	63.0	140.0	187.0	144.0	4.0
119	std	0.0	0.0	0.0	0.0	0.0
120	count	4.0	4.0	4.0	4.0	4.0
120	mean	59.0	170.0	288.0	159.0	0.2
120	std	0.0	0.0	0.0	0.0	0.0
121	count	4.0	4.0	4.0	4.0	4.0
121	mean	58.0	114.0	318.0	140.0	4.4
121	std	0.0	0.0	0.0	0.0	0.0
122	count	4.0	4.0	4.0	4.0	4.0
122	mean	58.0	170.0	225.0	146.0	2.8
122	std	0.0	0.0	0.0	0.0	0.0
123	count	4.0	4.0	4.0	4.0	4.0
123	mean	71.0	112.0	149.0	125.0	1.6
123	std	0.0	0.0	0.0	0.0	0.0
124	count	4.0	4.0	4.0	4.0	4.0
124	mean	58.0	130.0	197.0	131.0	0.6
124	std	0.0	0.0	0.0	0.0	0.0
125	count	4.0	4.0	4.0	4.0	4.0
125	mean	65.0	150.0	225.0	114.0	1.0
125	std	0.0	0.0	0.0	0.0	0.0
126	count	4.0	4.0	4.0	4.0	4.0
126	mean	51.0	100.0	222.0	143.0	1.2
126	std	0.0	0.0	0.0	0.0	0.0
127	count	4.0	4.0	4.0	4.0	4.0
127	mean	64.0	120.0	246.0	96.0	2.2
127	std	0.0	0.0	0.0	0.0	0.0
128	count	4.0	4.0	4.0	4.0	4.0
128	mean	64.0	140.0	335.0	158.0	0.0
128	std	0.0	0.0	0.0	0.0	0.0
129	count	4.0	4.0	4.0	4.0	4.0
129	mean	54.0	110.0	239.0	126.0	2.8
129	std	0.0	0.0	0.0	0.0	0.0
130	count	3.0	3.0	3.0	3.0	3.0
130	mean	44.0	140.0	235.0	180.0	0.0
130	std	0.0	0.0	0.0	0.0	0.0
131	count	3.0	3.0	3.0	3.0	3.0
131	mean	44.0	120.0	263.0	173.0	0.0
131	std	0.0	0.0	0.0	0.0	0.0
132	count	3.0	3.0	3.0	3.0	3.0
132	mean	52.0	128.0	205.0	184.0	0.0
132	std	0.0	0.0	0.0	0.0	0.0
133	count	3.0	3.0	3.0	3.0	3.0
133	mean	55.0	135.0	250.0	161.0	1.3999999999999997
133	std	0.0	0.0	0.0	0.0	0.0
134	count	3.0	3.0	3.0	3.0	3.0
134	mean	63.0	135.0	252.0	172.0	0.0
134	std	0.0	0.0	0.0	0.0	0.0
135	count	3.0	3.0	3.0	3.0	3.0
135	mean	45.0	115.0	260.0	185.0	0.0
135	std	0.0	0.0	0.0	0.0	0.0
136	count	3.0	3.0	3.0	3.0	3.0
136	mean	57.0	130.0	236.0	174.0	0.0
136	std	0.0	0.0	0.0	0.0	0.0
137	count	3.0	3.0	3.0	3.0	3.0
137	mean	69.0	140.0	254.0	146.0	2.0
137	std	0.0	0.0	0.0	0.0	0.0
138	count	3.0	3.0	3.0	3.0	3.0
138	mean	52.0	128.0	255.0	161.0	0.0
138	std	0.0	0.0	0.0	0.0	0.0
139	count	3.0	3.0	3.0	3.0	3.0
139	mean	44.0	112.0	290.0	153.0	0.0
139	std	0.0	0.0	0.0	0.0	0.0
140	count	3.0	3.0	3.0	3.0	3.0
140	mean	39.0	94.0	199.0	179.0	0.0
140	std	0.0	0.0	0.0	0.0	0.0
141	count	3.0	3.0	3.0	3.0	3.0
141	mean	40.0	140.0	199.0	178.0	1.3999999999999997
141	std	0.0	0.0	0.0	0.0	0.0
142	count	3.0	3.0	3.0	3.0	3.0
142	mean	63.0	140.0	195.0	179.0	0.0
142	std	0.0	0.0	0.0	0.0	0.0
143	count	3.0	3.0	3.0	3.0	3.0
143	mean	42.0	120.0	209.0	173.0	0.0
143	std	0.0	0.0	0.0	0.0	0.0
144	count	3.0	3.0	3.0	3.0	3.0
144	mean	63.0	124.0	197.0	136.0	0.0
144	std	0.0	0.0	0.0	0.0	0.0
145	count	3.0	3.0	3.0	3.0	3.0
145	mean	64.0	128.0	263.0	105.0	0.20000000000000004
145	std	0.0	0.0	0.0	0.0	0.0
146	count	3.0	3.0	3.0	3.0	3.0
146	mean	62.0	138.0	294.0	106.0	1.8999999999999997
146	std	0.0	0.0	0.0	0.0	0.0
147	count	3.0	3.0	3.0	3.0	3.0
147	mean	68.0	180.0	274.0	150.0	1.6000000000000003
147	std	0.0	0.0	0.0	0.0	0.0
148	count	3.0	3.0	3.0	3.0	3.0
148	mean	45.0	104.0	208.0	148.0	3.0
148	std	0.0	0.0	0.0	0.0	0.0
149	count	3.0	3.0	3.0	3.0	3.0
149	mean	67.0	106.0	223.0	142.0	0.3
149	std	0.0	0.0	0.0	0.0	0.0
150	count	3.0	3.0	3.0	3.0	3.0
150	mean	51.0	110.0	175.0	123.0	0.6
150	std	0.0	0.0	0.0	0.0	0.0
151	count	3.0	3.0	3.0	3.0	3.0
151	mean	70.0	156.0	245.0	143.0	0.0
151	std	0.0	0.0	0.0	0.0	0.0
152	count	3.0	3.0	3.0	3.0	3.0
152	mean	48.0	130.0	275.0	139.0	0.20000000000000004
152	std	0.0	0.0	0.0	0.0	0.0
153	count	3.0	3.0	3.0	3.0	3.0
153	mean	57.0	130.0	131.0	115.0	1.2
153	std	0.0	0.0	0.0	0.0	0.0
154	count	3.0	3.0	3.0	3.0	3.0
154	mean	57.0	150.0	126.0	173.0	0.20000000000000004
154	std	0.0	0.0	0.0	0.0	0.0
155	count	3.0	3.0	3.0	3.0	3.0
155	mean	53.0	130.0	197.0	152.0	1.2
155	std	0.0	0.0	0.0	0.0	0.0
156	count	3.0	3.0	3.0	3.0	3.0
156	mean	74.0	120.0	269.0	121.0	0.20000000000000004
156	std	0.0	0.0	0.0	0.0	0.0
157	count	3.0	3.0	3.0	3.0	3.0
157	mean	71.0	160.0	302.0	162.0	0.4000000000000001
157	std	0.0	0.0	0.0	0.0	0.0
158	count	3.0	3.0	3.0	3.0	3.0
158	mean	43.0	115.0	303.0	181.0	1.2
158	std	0.0	0.0	0.0	0.0	0.0
159	count	3.0	3.0	3.0	3.0	3.0
159	mean	64.0	180.0	325.0	154.0	0.0
159	std	0.0	0.0	0.0	0.0	0.0
160	count	3.0	3.0	3.0	3.0	3.0
160	mean	59.0	164.0	176.0	90.0	1.0
160	std	0.0	0.0	0.0	0.0	0.0
161	count	3.0	3.0	3.0	3.0	3.0
161	mean	48.0	130.0	245.0	180.0	0.20000000000000004
161	std	0.0	0.0	0.0	0.0	0.0
162	count	3.0	3.0	3.0	3.0	3.0
162	mean	46.0	150.0	231.0	147.0	3.6
162	std	0.0	0.0	0.0	0.0	0.0
163	count	3.0	3.0	3.0	3.0	3.0
163	mean	62.0	160.0	164.0	145.0	6.2
163	std	0.0	0.0	0.0	0.0	0.0
164	count	3.0	3.0	3.0	3.0	3.0
164	mean	56.0	120.0	193.0	162.0	1.8999999999999997
164	std	0.0	0.0	0.0	0.0	0.0
165	count	3.0	3.0	3.0	3.0	3.0
165	mean	61.0	150.0	243.0	137.0	1.0
165	std	0.0	0.0	0.0	0.0	0.0
166	count	3.0	3.0	3.0	3.0	3.0
166	mean	51.0	140.0	298.0	122.0	4.2
166	std	0.0	0.0	0.0	0.0	0.0
167	count	3.0	3.0	3.0	3.0	3.0
167	mean	69.0	160.0	234.0	131.0	0.10000000000000002
167	std	0.0	0.0	0.0	0.0	0.0
168	count	3.0	3.0	3.0	3.0	3.0
168	mean	66.0	120.0	302.0	151.0	0.4000000000000001
168	std	0.0	0.0	0.0	0.0	0.0
169	count	3.0	3.0	3.0	3.0	3.0
169	mean	67.0	115.0	564.0	160.0	1.6000000000000003
169	std	0.0	0.0	0.0	0.0	0.0
170	count	3.0	3.0	3.0	3.0	3.0
170	mean	52.0	172.0	199.0	162.0	0.5
170	std	0.0	0.0	0.0	0.0	0.0
171	count	3.0	3.0	3.0	3.0	3.0
171	mean	62.0	150.0	244.0	154.0	1.3999999999999997
171	std	0.0	0.0	0.0	0.0	0.0
172	count	3.0	3.0	3.0	3.0	3.0
172	mean	45.0	112.0	160.0	138.0	0.0
172	std	0.0	0.0	0.0	0.0	0.0
173	count	3.0	3.0	3.0	3.0	3.0
173	mean	68.0	118.0	277.0	151.0	1.0
173	std	0.0	0.0	0.0	0.0	0.0
174	count	3.0	3.0	3.0	3.0	3.0
174	mean	51.0	125.0	213.0	125.0	1.3999999999999997
174	std	0.0	0.0	0.0	0.0	0.0
175	count	3.0	3.0	3.0	3.0	3.0
175	mean	52.0	120.0	325.0	172.0	0.20000000000000004
175	std	0.0	0.0	0.0	0.0	0.0
176	count	3.0	3.0	3.0	3.0	3.0
176	mean	42.0	148.0	244.0	178.0	0.8000000000000002
176	std	0.0	0.0	0.0	0.0	0.0
177	count	3.0	3.0	3.0	3.0	3.0
177	mean	43.0	150.0	247.0	171.0	1.5
177	std	0.0	0.0	0.0	0.0	0.0
178	count	3.0	3.0	3.0	3.0	3.0
178	mean	47.0	112.0	204.0	143.0	0.10000000000000002
178	std	0.0	0.0	0.0	0.0	0.0
179	count	3.0	3.0	3.0	3.0	3.0
179	mean	64.0	110.0	211.0	144.0	1.8
179	std	0.0	0.0	0.0	0.0	0.0
180	count	3.0	3.0	3.0	3.0	3.0
180	mean	64.0	140.0	313.0	133.0	0.20000000000000004
180	std	0.0	0.0	0.0	0.0	0.0
181	count	3.0	3.0	3.0	3.0	3.0
181	mean	67.0	100.0	299.0	125.0	0.9
181	std	0.0	0.0	0.0	0.0	0.0
182	count	3.0	3.0	3.0	3.0	3.0
182	mean	60.0	120.0	178.0	96.0	0.0
182	std	0.0	0.0	0.0	0.0	0.0
183	count	3.0	3.0	3.0	3.0	3.0
183	mean	35.0	126.0	282.0	156.0	0.0
183	std	0.0	0.0	0.0	0.0	0.0
184	count	3.0	3.0	3.0	3.0	3.0
184	mean	45.0	142.0	309.0	147.0	0.0
184	std	0.0	0.0	0.0	0.0	0.0
185	count	3.0	3.0	3.0	3.0	3.0
185	mean	57.0	140.0	241.0	123.0	0.20000000000000004
185	std	0.0	0.0	0.0	0.0	0.0
186	count	3.0	3.0	3.0	3.0	3.0
186	mean	69.0	140.0	239.0	151.0	1.8
186	std	0.0	0.0	0.0	0.0	0.0
187	count	3.0	3.0	3.0	3.0	3.0
187	mean	77.0	125.0	304.0	162.0	0.0
187	std	0.0	0.0	0.0	0.0	0.0
188	count	3.0	3.0	3.0	3.0	3.0
188	mean	34.0	118.0	210.0	192.0	0.6999999999999998
188	std	0.0	0.0	0.0	0.0	0.0
189	count	3.0	3.0	3.0	3.0	3.0
189	mean	44.0	130.0	233.0	179.0	0.4000000000000001
189	std	0.0	0.0	0.0	0.0	0.0
190	count	3.0	3.0	3.0	3.0	3.0
190	mean	64.0	130.0	303.0	122.0	2.0
190	std	0.0	0.0	0.0	0.0	0.0
191	count	3.0	3.0	3.0	3.0	3.0
191	mean	43.0	130.0	315.0	162.0	1.8999999999999997
191	std	0.0	0.0	0.0	0.0	0.0
192	count	3.0	3.0	3.0	3.0	3.0
192	mean	51.0	125.0	245.0	166.0	2.4
192	std	0.0	0.0	0.0	0.0	0.0
193	count	3.0	3.0	3.0	3.0	3.0
193	mean	65.0	120.0	177.0	140.0	0.4000000000000001
193	std	0.0	0.0	0.0	0.0	0.0
194	count	3.0	3.0	3.0	3.0	3.0
194	mean	52.0	136.0	196.0	169.0	0.10000000000000002
194	std	0.0	0.0	0.0	0.0	0.0
195	count	3.0	3.0	3.0	3.0	3.0
195	mean	70.0	160.0	269.0	112.0	2.9
195	std	0.0	0.0	0.0	0.0	0.0
196	count	3.0	3.0	3.0	3.0	3.0
196	mean	59.0	174.0	249.0	143.0	0.0
196	std	0.0	0.0	0.0	0.0	0.0
197	count	3.0	3.0	3.0	3.0	3.0
197	mean	76.0	140.0	197.0	116.0	1.1
197	std	0.0	0.0	0.0	0.0	0.0
198	count	3.0	3.0	3.0	3.0	3.0
198	mean	62.0	128.0	208.0	140.0	0.0
198	std	0.0	0.0	0.0	0.0	0.0
199	count	3.0	3.0	3.0	3.0	3.0
199	mean	52.0	134.0	201.0	158.0	0.8000000000000002
199	std	0.0	0.0	0.0	0.0	0.0
200	count	3.0	3.0	3.0	3.0	3.0
200	mean	67.0	152.0	277.0	172.0	0.0
200	std	0.0	0.0	0.0	0.0	0.0
201	count	3.0	3.0	3.0	3.0	3.0
201	mean	59.0	110.0	239.0	142.0	1.2
201	std	0.0	0.0	0.0	0.0	0.0
202	count	3.0	3.0	3.0	3.0	3.0
202	mean	41.0	110.0	235.0	153.0	0.0
202	std	0.0	0.0	0.0	0.0	0.0
203	count	3.0	3.0	3.0	3.0	3.0
203	mean	60.0	145.0	282.0	142.0	2.7999999999999994
203	std	0.0	0.0	0.0	0.0	0.0
