ID	a3	a4	a5
0	male	a	a
1	male	b	b
2	male	c	a
3	male	d	a
4	male	e	c
5	male	e	c
6	male	f	c
7	male	e	c
8	male	b	b
9	male	e	c
10	male	e	c
11	male	g	a
12	male	e	c
13	male	c	a
14	male	e	c
15	male	e	c
16	male	a	a
17	male	e	c
18	male	c	a
19	male	b	b
20	male	f	c
21	male	c	a
22	male	c	a
23	male	g	a
24	male	g	a
25	male	c	a
26	male	e	c
27	male	a	a
28	male	e	c
29	male	a	a
30	male	a	a
31	male	c	a
32	male	c	a
33	male	h	c
34	male	c	a
35	male	c	a
36	male	c	a
37	male	a	a
38	male	e	c
39	male	g	a
40	male	c	a
41	male	f	c
42	male	f	c
43	male	e	c
44	male	f	c
45	male	d	a
46	male	c	a
47	male	e	c
48	male	i	a
49	male	f	c
50	male	b	b
51	male	a	a
52	male	b	b
53	male	d	a
54	male	e	c
55	male	e	c
56	male	f	c
57	male	f	c
58	male	d	a
59	male	d	a
60	female	i	a
61	female	d	a
62	female	e	c
63	female	d	a
64	female	g	a
65	female	d	a
66	female	c	a
67	female	b	b
68	female	d	a
69	female	c	a
70	female	c	a
71	female	d	a
72	female	c	a
73	female	d	a
74	female	a	a
75	female	c	a
76	female	d	a
77	female	a	a
78	female	g	a
79	female	d	a
80	female	c	a
81	female	c	a
82	female	c	a
83	female	a	a
84	female	b	b
85	female	d	a
86	female	d	a
87	female	d	a
88	female	d	a
89	female	d	a
90	female	e	c
91	female	d	a
92	female	c	a
93	female	d	a
94	female	c	a
95	female	e	c
96	female	i	a
97	female	d	a
98	female	e	c
99	female	c	a
100	female	d	a
101	female	e	c
102	female	a	a
103	female	b	b
104	female	a	a
105	female	d	a
106	female	f	c
107	female	e	c
108	female	f	c
109	female	d	a
110	female	a	a
111	female	d	a
112	female	d	a
113	female	e	c
114	female	d	a
115	female	b	b
116	female	f	c
117	female	c	a
118	female	f	c
119	female	b	b
120	female	b	b
121	female	b	b
122	female	b	b
123	female	e	c
124	female	f	c
125	female	d	a
126	female	g	a
127	female	c	a
128	male	c	a
129	male	g	a
130	male	d	a
131	male	b	b
132	male	c	a
133	male	f	c
134	male	c	a
135	male	c	a
136	male	f	c
137	male	g	a
138	male	c	a
139	male	c	a
140	male	g	a
141	male	c	a
142	male	c	a
143	male	h	c
144	male	f	c
145	male	b	b
146	male	h	c
147	male	h	c
148	male	j	a
149	male	f	c
150	male	e	c
151	male	e	c
152	male	c	a
153	male	f	c
154	male	g	a
155	male	c	a
156	male	b	b
157	male	d	a
158	male	b	b
159	male	g	a
160	male	g	a
161	male	c	a
162	male	c	a
163	male	i	a
164	male	c	c
165	male	c	c
166	male	a	a
167	female	d	a
168	female	c	c
169	female	f	c
170	female	g	a
171	female	c	c
172	female	c	a
173	female	c	a
174	female	c	c
175	female	c	a
176	female	e	c
177	female	d	a
178	female	c	a
179	female	g	a
180	female	c	a
181	female	d	a
182	female	e	c
183	female	c	a
184	female	d	a
185	female	c	a
186	female	a	a
187	female	c	a
188	female	d	a
189	female	g	a
190	female	c	a
191	female	c	a
192	female	c	a
193	female	f	c
194	female	c	a
195	female	g	a
196	female	b	b
197	female	e	c
198	female	c	a
199	female	g	a
200	female	f	c
201	female	f	c
202	female	b	b
203	female	f	c
204	female	c	a
205	female	f	c
206	male	c	a
207	male	d	a
208	male	c	a
209	male	c	a
210	male	f	c
211	male	d	a
212	male	c	a
213	male	c	a
214	male	c	a
215	male	c	a
216	male	a	a
217	male	g	a
218	male	d	a
219	male	g	a
220	male	a	a
221	male	a	a
222	male	c	a
223	male	c	a
224	male	c	a
225	male	e	c
226	male	b	b
227	male	c	a
228	male	e	c
229	male	a	a
230	male	c	a
231	male	d	a
232	male	e	c
233	male	b	b
234	male	f	c
235	male	e	c
236	male	f	c
237	male	c	a
238	male	g	a
239	male	f	c
240	male	c	a
241	male	c	a
242	male	e	c
243	male	f	c
244	male	f	c
245	male	c	a
246	male	h	c
247	male	b	b
248	male	f	c
249	male	e	c
250	male	d	a
251	male	d	a
252	male	b	b
253	male	c	c
254	male	b	b
255	male	e	c
256	male	e	c
257	male	c	a
258	male	f	c
259	male	f	c
260	male	c	a
261	male	e	c
262	male	b	b
263	male	e	c
264	male	f	c
265	male	c	a
266	male	f	c
267	male	h	c
268	male	f	c
269	male	a	a
270	male	f	c
271	male	h	c
272	male	g	a
273	male	c	a
274	male	b	b
275	male	c	a
276	male	c	a
277	male	c	a
278	male	b	b
279	male	c	c
280	male	b	b
281	male	e	c
282	male	c	a
283	male	b	b
284	male	e	c
285	male	e	c
286	male	e	c
287	male	a	a
288	male	e	c
289	male	e	c
290	male	h	c
291	male	e	c
292	male	h	c
293	male	e	c
294	male	d	a
295	male	g	a
296	male	c	a
297	male	e	c
298	male	d	a
299	male	i	a
300	female	d	a
301	female	g	a
302	female	f	c
303	female	d	a
304	female	d	a
305	female	c	a
306	female	c	a
307	female	c	a
308	female	c	a
309	female	b	b
310	female	c	a
311	female	e	c
312	female	c	a
313	female	d	a
314	female	e	c
315	female	c	a
316	female	j	a
317	female	c	a
318	female	c	a
319	female	g	a
320	female	d	a
321	female	c	a
322	female	g	a
323	female	c	a
324	female	c	a
325	female	a	a
326	female	c	a
327	female	d	a
328	female	c	a
329	female	c	a
330	female	c	a
331	female	c	a
332	female	c	a
333	female	b	b
334	female	g	a
335	female	c	a
336	female	e	c
337	female	d	a
338	female	e	c
339	female	g	a
340	female	c	a
341	female	c	a
342	female	d	a
343	female	d	a
344	female	c	a
345	female	g	a
346	female	c	a
347	female	c	a
348	female	g	a
349	female	c	a
350	female	j	a
351	female	a	a
352	female	d	a
353	female	i	a
354	female	b	b
355	female	d	a
356	female	c	a
357	female	c	a
358	female	g	a
359	female	a	a
360	female	b	b
361	female	i	a
362	female	f	c
363	female	c	a
364	female	i	a
365	female	g	a
366	female	c	a
367	female	c	a
368	female	h	c
369	female	f	c
370	female	e	c
371	female	a	a
372	female	a	a
373	female	c	a
374	female	e	c
375	female	d	a
376	female	d	a
377	female	f	c
378	female	c	a
379	female	e	c
380	female	c	a
381	female	f	c
382	female	c	a
383	female	e	c
384	female	f	c
385	female	c	a
386	female	e	c
387	female	e	c
388	female	a	a
389	female	e	c
390	female	e	c
391	female	f	c
392	female	c	a
393	female	c	a
394	female	c	a
395	female	c	a
396	female	d	a
397	female	c	a
398	female	i	a
399	female	a	a
400	female	d	a
401	female	d	a
402	female	c	a
403	female	g	a
404	female	g	a
405	male	g	a
406	male	d	a
407	male	c	a
408	male	f	c
409	male	c	a
410	female	c	a
411	female	c	a
412	female	a	a
413	female	c	a
414	female	e	c
415	female	f	c
416	male	g	a
417	male	g	a
418	male	c	a
419	male	c	a
420	male	h	c
421	male	g	a
422	male	c	a
423	female	c	a
424	female	c	a
425	female	c	a
426	female	c	a
427	female	c	a
428	female	d	a
429	female	c	a
430	female	g	a
431	female	d	a
432	male	h	c
433	male	g	a
434	male	g	a
435	male	g	a
436	male	j	a
437	male	e	c
438	male	c	a
439	male	c	a
440	male	c	a
441	male	d	a
442	male	c	a
443	male	j	a
444	male	c	a
445	male	e	c
446	male	g	a
447	male	c	a
448	male	g	a
449	female	g	a
450	female	f	c
451	female	c	a
452	female	c	a
453	female	c	a
454	female	c	a
455	female	g	a
456	female	c	a
457	female	e	c
458	female	g	a
459	male	j	a
460	male	g	a
461	male	g	a
462	male	g	a
463	male	c	a
464	male	g	a
465	male	g	a
466	male	g	a
467	female	g	a
